clean_text,label
lecture confusing tha but thoda slow hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
teacher ne concept bohut clearly samjhaya,positive
lecture interesting tha aur samajh bhi aaya but examples ache the,positive
aaj ka lecture bahut informative tha overall,positive
concept samajh aaya par pace fast tha,neutral
lecture confusing tha,negative
class me interest nahi aaya but examples ache the,negative
lecture normal tha kuch special nahi overall,neutral
aaj ka lecture bahut informative tha honestly,positive
sir ka teaching style good hai,positive
content theek tha par delivery slow thi but slides achi thi,neutral
kal ki class acchaa thi,positive
notes aur explanation dono helpful the but examples ache the,positive
lecture normal tha kuch special nahi but thoda slow hona chahiye tha,neutral
lecture normal tha kuch special nahi honestly,neutral
session okay tha according to me,neutral
lecture theek tha but aur examples ho sakte the,neutral
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
class me interest nahi aaya but slides achi thi,negative
class average thi,neutral
content theek tha par delivery slow thi overall,neutral
lecture interesting tha aur samajh bhi aaya,positive
class me interest nahi aaya but slides achi thi,negative
lecture confusing tha,negative
teacher ne topic properly explain nahi kiya,negative
teacher ne topic properly explain nahi kiya,negative
kal ki class acha thi,positive
lecture confusing tha,negative
teacher ne concept bhot clearly samjhaya,positive
class engaging thi aur boring nahi thi but slides achi thi,positive
lecture confusing tha honestly,negative
mujhe lecture bilkul samajh nahi aaya but examples ache the,negative
class ka environment achaa tha,positive
class theek thi bas thoda lamba tha honestly,neutral
class bohot boring thi honestly,negative
lecture interesting tha aur samajh bhi aaya,positive
class bohot boring thi,negative
teacher ne concept bahut clearly samjhaya,positive
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
aaj ka lecture bahut informative tha according to me,positive
class average thi,neutral
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
class engaging thi aur boring nahi thi honestly,positive
aaj ka lecture bahut informative tha according to me,positive
class ka environment bahut achha tha but thoda aur practice chahiye,positive
sir ka teaching style gud hai,positive
lecture confusing tha,negative
class theek thi bas thoda lamba tha but thoda slow hona chahiye tha,neutral
teacher ne concept bahut clearly samjhaya,positive
discussion session kaafi useful tha overall,positive
concept samajh aaya par pace fast tha according to me,neutral
class ka pace bahot fast tha,negative
kal ki class acha thi,positive
mujhe lecture bilkul samajh nahi aaya,negative
class achi thi par thodi boring bhi aur thoda detail me hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
class borring thi,negative
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
class borin thi,negative
teacher ne concept bohot clearly samjhaya,positive
class ka environment accha tha,positive
aaj ka lecture bahuut informative tha,positive
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
examples clear nahi the but examples ache the,negative
lecture interesting tha aur samajh bhi aaya,positive
class theek thi bas thoda lamba tha according to me,neutral
topic bahut poorly explain hua aur thoda detail me hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
teacher ne topic properly explain nahi kiya,negative
lecture interesting tha aur samajh bhi aaya,positive
class bohot boring thi aur thoda detail me hona chahiye tha,negative
concept samajh aaya par pace fast tha,neutral
mujhe lecture bilkul samajh nahi aaya,negative
topic theek tha but aur clarity chahiye thi but slides achi thi,neutral
teacher ne concept bahut clearly samjhaya but slides achi thi,positive
lecture confusing tha but thoda slow hona chahiye tha,negative
class ka pace bhot fast tha,negative
content theek tha par delivery slow thi aur thoda detail me hona chahiye tha,neutral
lecture manageable tha according to me,neutral
lecture manageable tha according to me,neutral
kal ki class accha thi,positive
kal ki class accha thi,positive
teacher ne concept bahot clearly samjhaya,positive
kal ki class acchaa thi,positive
aaj ka lecture bohut informative tha,positive
sir ka teaching style bahut accha hai but examples ache the,positive
aaj ka lecture bahut informative tha but thoda aur practice chahiye,positive
teacher ka explanation weak tha,negative
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture manageable tha but thoda aur practice chahiye,neutral
mujhe lecture bilkul samajh nahi aaya but thoda slow hona chahiye tha,negative
examples clear nahi the overall,negative
class average thi,neutral
lecture confusing tha,negative
sir ka teaching style good hai,positive
class achi thi par thodi boring bhi but thoda aur practice chahiye,neutral
lecture normal tha kuch special nahi,neutral
lecture normal tha kuch special nahi,neutral
notes aur explanation dono helpful the but thoda aur practice chahiye,positive
lecture theek tha but aur examples ho sakte the,neutral
teacher ka explanation weak tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
topic bahut poorly explain hua according to me,negative
class average thi,neutral
notes aur explanation dono helpful the,positive
class bohot boring thi according to me,negative
class me interest nahi aaya according to me,negative
sir ka teaching style good hai,positive
sir ka teaching style goood hai,positive
class ka pace bahut fast tha,negative
class average thi honestly,neutral
class boring thi,negative
topic bahut poorly explain hua but slides achi thi,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture normal tha kuch special nahi,neutral
class engaging thi aur boring nahi thi overall,positive
lecture theek tha but aur examples ho sakte the,neutral
class borring thi,negative
kal ki class acchaa thi,positive
kal ki class bohot achi thi honestly,positive
class achaah thi par thodi boring bhi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment accha tha,positive
lecture time waste jaisa laga overall,negative
concept samajh aaya par pace fast tha,neutral
topic theek tha but aur clarity chahiye thi but thoda aur practice chahiye,neutral
aaj ka lecture bohut informative tha,positive
teacher ne topic properly explain nahi kiya,negative
concept samajh aaya par pace fast tha but thoda slow hona chahiye tha,neutral
class average thi honestly,neutral
aaj ka lecture bhot informative tha,positive
mujhe lecture bilkul samajh nahi aaya honestly,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture manageable tha aur thoda detail me hona chahiye tha,neutral
concept samajh aaya par pace fast tha overall,neutral
lecture normal tha kuch special nahi,neutral
lecture theek tha but aur examples ho sakte the,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture confusing tha,negative
lecture interesting tha aur samajh bhi aaya,positive
topic theek tha but aur clarity chahiye thi overall,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture interesting tha aur samajh bhi aaya but slides achi thi,positive
aaj ka lecture bahut informative tha aur thoda detail me hona chahiye tha,positive
content theek tha par delivery slow thi according to me,neutral
class theek thi bas thoda lamba tha according to me,neutral
lecture theek tha but aur examples ho sakte the aur thoda detail me hona chahiye tha,neutral
class accha thi par thodi borinng bhi,neutral
class average thi,neutral
lecture confusing tha according to me,negative
class achi thi par thodi boring bhi honestly,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
class boring thi,negative
lecture confusing tha but examples ache the,negative
lecture confusing tha according to me,negative
class average thi,neutral
teacher ka explanation weak tha according to me,negative
lecture interesting tha aur samajh bhi aaya but slides achi thi,positive
teacher ne concept bahot clearly samjhaya,positive
class accha thi par thodi borinng bhi,neutral
aaj ka lecture bahut informative tha according to me,positive
lecture confusing tha,negative
class achha thi par thodi boring bhi,neutral
class ka environment achha tha,positive
lecture confusing tha,negative
teacher ne concept bohut clearly samjhaya,positive
topic theek tha but aur clarity chahiye thi but slides achi thi,neutral
lecture confusing tha,negative
lecture confusing tha,negative
lecture time waste jaisa laga,negative
concept samajh aaya par pace fast tha,neutral
aaj ka lecture bahuut informative tha,positive
teacher ka explanation weak tha,negative
concept samajh aaya par pace fast tha,neutral
aaj ka lecture bhot informative tha,positive
mujhe lecture bilkul samajh nahi aaya honestly,negative
class me interest nahi aaya honestly,negative
topic theek tha but aur clarity chahiye thi aur thoda detail me hona chahiye tha,neutral
sir ka teaching style goood hai,positive
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya,negative
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
class average thi,neutral
class borin thi,negative
lecture time waste jaisa laga but slides achi thi,negative
teacher ne topic properly explain nahi kiya but thoda slow hona chahiye tha,negative
class borinng thi,negative
lecture normal tha kuch special nahi,neutral
class ka pace bahut fast tha,negative
aaj ka lecture bahut informative tha,positive
concept samajh aaya par pace fast tha,neutral
teacher ka explanation weak tha but thoda aur practice chahiye,negative
teacher ne topic properly explain nahi kiya honestly,negative
kal ki class acha thi,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture confusing tha,negative
lecture confusing tha,negative
lecture time waste jaisa laga but slides achi thi,negative
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
lecture confusing tha,negative
class borring thi,negative
kal ki class acchaa thi,positive
lecture interesting tha aur samajh bhi aaya but examples ache the,positive
lecture interesting tha aur samajh bhi aaya,positive
lecture manageable tha overall,neutral
class average thi but thoda aur practice chahiye,neutral
topic bahut poorly explain hua aur thoda detail me hona chahiye tha,negative
kal ki class achha thi,positive
class accha thi par thodi borinng bhi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment accha tha,positive
lecture normal tha kuch special nahi but thoda slow hona chahiye tha,neutral
topic bahut poorly explain hua but examples ache the,negative
kal ki class bohot achi thi but thoda aur practice chahiye,positive
class me interest nahi aaya but thoda aur practice chahiye,negative
class bohot boring thi honestly,negative
content theek tha par delivery slow thi honestly,neutral
lecture confusing tha,negative
lecture theek tha but aur examples ho sakte the,neutral
class me interest nahi aaya,negative
class average thi overall,neutral
class engaging thi aur boring nahi thi,positive
class average thi,neutral
aaj ka lecture bohot informative tha,positive
kal ki class acchaa thi,positive
aaj ka lecture bohut informative tha,positive
aaj ka lecture bhot informative tha,positive
lecture normal tha kuch special nahi but slides achi thi,neutral
lecture normal tha kuch special nahi,neutral
aaj ka lecture bahut informative tha but thoda aur practice chahiye,positive
kal ki class acha thi,positive
teacher ne concept bahut clearly samjhaya,positive
lecture normal tha kuch special nahi,neutral
lecture interesting tha aur samajh bhi aaya,positive
class bohot boring thi aur thoda detail me hona chahiye tha,negative
concept samajh aaya par pace fast tha,neutral
teacher ne topic properly explain nahi kiya,negative
class ka pace bahuut fast tha,negative
class ka pace bahut fast tha but examples ache the,negative
teacher ne topic properly explain nahi kiya overall,negative
lecture theek tha but aur examples ho sakte the but thoda slow hona chahiye tha,neutral
class achi thi par thodi boring bhi according to me,neutral
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
sir ka teaching style goood hai,positive
kal ki class bohot achi thi but thoda aur practice chahiye,positive
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
teacher ne concept bahut clearly samjhaya,positive
teacher ne topic properly explain nahi kiya according to me,negative
aaj ka lecture bhot informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture time waste jaisa laga but thoda slow hona chahiye tha,negative
class achi thi par thodi boring bhi but thoda aur practice chahiye,neutral
class engaging thi aur boring nahi thi but slides achi thi,positive
class accha thi par thodi boring bhi,neutral
topic bahut ache se cover kiya gaya,positive
class engaging thi aur boring nahi thi overall,positive
teacher ka explanation weak tha honestly,negative
kal ki class bohot achi thi but examples ache the,positive
lecture confusing tha,negative
topic bahut poorly explain hua but slides achi thi,negative
kal ki class achaah thi,positive
class ka pace bohot fast tha,negative
examples clear nahi the according to me,negative
class achi thi par thodi boring bhi overall,neutral
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi but thoda slow hona chahiye tha,neutral
aaj ka lecture bahut informative tha but slides achi thi,positive
teacher ne topic properly explain nahi kiya,negative
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the honestly,neutral
discussion session kaafi useful tha but examples ache the,positive
sir ka teaching style good hai,positive
notes aur explanation dono helpful the,positive
sir ka teaching style goood hai,positive
lecture interesting tha aur samajh bhi aaya,positive
session okay tha but thoda aur practice chahiye,neutral
content theek tha par delivery slow thi but thoda aur practice chahiye,neutral
kal ki class bohot achi thi but thoda aur practice chahiye,positive
class average thi,neutral
class bohot boring thi according to me,negative
class achaah thi par thodi borinng bhi,neutral
teacher ne concept bahut clearly samjhaya,positive
teacher ne concept bhot clearly samjhaya,positive
sir ka teaching style goood hai,positive
class average thi but examples ache the,neutral
lecture normal tha kuch special nahi,neutral
sir ka teaching style goood hai,positive
class average thi,neutral
lecture interesting tha aur samajh bhi aaya,positive
class average thi honestly,neutral
lecture normal tha kuch special nahi,neutral
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
lecture normal tha kuch special nahi,neutral
class acchaa thi par thodi borin bhi,neutral
lecture interesting tha aur samajh bhi aaya,positive
teacher ne concept bahot clearly samjhaya,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the overall,neutral
lecture time waste jaisa laga but slides achi thi,negative
lecture normal tha kuch special nahi,neutral
class ka environment bahut achha tha but slides achi thi,positive
examples clear nahi the but thoda aur practice chahiye,negative
class accha thi par thodi borring bhi,neutral
kal ki class bohot achi thi honestly,positive
class boring thi,negative
sir ka teaching style bahut accha hai but examples ache the,positive
class achi thi par thodi boring bhi but thoda aur practice chahiye,neutral
discussion session kaafi useful tha but thoda slow hona chahiye tha,positive
teacher ne concept bohut clearly samjhaya,positive
discussion session kaafi useful tha honestly,positive
class theek thi bas thoda lamba tha aur thoda detail me hona chahiye tha,neutral
topic theek tha but aur clarity chahiye thi honestly,neutral
kal ki class achaa thi,positive
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
lecture normal tha kuch special nahi,neutral
notes aur explanation dono helpful the but thoda slow hona chahiye tha,positive
lecture normal tha kuch special nahi,neutral
mujhe lecture bilkul samajh nahi aaya according to me,negative
sir ka teaching style gud hai,positive
class average thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
lecture normal tha kuch special nahi overall,neutral
class ka pace bahut fast tha but slides achi thi,negative
sir ka teaching style gud hai,positive
class achi thi par thodi boring bhi but slides achi thi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment achaa tha,positive
class accha thi par thodi boring bhi,neutral
mujhe lecture bilkul samajh nahi aaya but thoda aur practice chahiye,negative
lecture manageable tha but examples ache the,neutral
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the,neutral
class ka environment bahut achha tha but thoda aur practice chahiye,positive
content theek tha par delivery slow thi but slides achi thi,neutral
class ka environment acchaa tha,positive
aaj ka lecture bhot informative tha,positive
kal ki class achaah thi,positive
mujhe lecture bilkul samajh nahi aaya but thoda aur practice chahiye,negative
lecture normal tha kuch special nahi,neutral
class ka pace bahut fast tha overall,negative
class boring thi,negative
content theek tha par delivery slow thi,neutral
teacher ne topic properly explain nahi kiya,negative
concept samajh aaya par pace fast tha but slides achi thi,neutral
sir ka teaching style good hai,positive
class acchaa thi par thodi borring bhi,neutral
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
class accha thi par thodi borin bhi,neutral
teacher ne concept bahut clearly samjhaya overall,positive
teacher ne concept bahuut clearly samjhaya,positive
class ka pace bahuut fast tha,negative
class borring thi,negative
teacher ne concept bhot clearly samjhaya,positive
notes aur explanation dono helpful the honestly,positive
lecture normal tha kuch special nahi,neutral
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
class borring thi,negative
lecture confusing tha,negative
class ka environment achaa tha,positive
aaj ka lecture bahut informative tha,positive
concept samajh aaya par pace fast tha,neutral
sir ka teaching style good hai,positive
aaj ka lecture bohut informative tha,positive
aaj ka lecture bohot informative tha,positive
lecture time waste jaisa laga honestly,negative
topic theek tha but aur clarity chahiye thi according to me,neutral
lecture confusing tha,negative
aaj ka lecture bahot informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
kal ki class bohot achi thi but examples ache the,positive
class theek thi bas thoda lamba tha overall,neutral
class ka pace bahot fast tha,negative
class achaa thi par thodi borin bhi,neutral
session okay tha but thoda slow hona chahiye tha,neutral
lecture interesting tha aur samajh bhi aaya aur thoda detail me hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the,neutral
session okay tha according to me,neutral
sir ka teaching style bahut accha hai honestly,positive
teacher ne concept bahut clearly samjhaya,positive
discussion session kaafi useful tha honestly,positive
topic bahut poorly explain hua according to me,negative
lecture interesting tha aur samajh bhi aaya,positive
lecture interesting tha aur samajh bhi aaya but examples ache the,positive
class average thi,neutral
aaj ka lecture bahuut informative tha,positive
class me interest nahi aaya but slides achi thi,negative
lecture normal tha kuch special nahi,neutral
class ka pace bohot fast tha,negative
kal ki class bohot achi thi but slides achi thi,positive
teacher ka explanation weak tha but examples ache the,negative
class borinng thi,negative
class ka pace bahut fast tha,negative
class ka environment bahut achha tha,positive
topic bahut poorly explain hua but slides achi thi,negative
class achaa thi par thodi borring bhi,neutral
topic bahut ache se cover kiya gaya but slides achi thi,positive
class ka pace bahut fast tha according to me,negative
concept samajh aaya par pace fast tha,neutral
lecture confusing tha,negative
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya,negative
discussion session kaafi useful tha overall,positive
notes aur explanation dono helpful the according to me,positive
class achaah thi par thodi borinng bhi,neutral
class average thi,neutral
teacher ne concept bahut clearly samjhaya but thoda slow hona chahiye tha,positive
lecture confusing tha,negative
teacher ne topic properly explain nahi kiya,negative
lecture confusing tha,negative
teacher ne concept bhot clearly samjhaya,positive
class ka pace bahut fast tha overall,negative
teacher ne concept bahut clearly samjhaya but thoda slow hona chahiye tha,positive
aaj ka lecture bohut informative tha,positive
topic bahut poorly explain hua but slides achi thi,negative
sir ka teaching style goood hai,positive
topic bahut ache se cover kiya gaya but thoda aur practice chahiye,positive
aaj ka lecture bohot informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture normal tha kuch special nahi,neutral
class me interest nahi aaya but thoda aur practice chahiye,negative
lecture time waste jaisa laga but slides achi thi,negative
examples clear nahi the according to me,negative
class borin thi,negative
mujhe lecture bilkul samajh nahi aaya but thoda slow hona chahiye tha,negative
lecture normal tha kuch special nahi overall,neutral
class ka pace bhot fast tha,negative
lecture theek tha but aur examples ho sakte the,neutral
class ka environment bahut achha tha but slides achi thi,positive
class ka pace bahuut fast tha,negative
class bohot boring thi,negative
class ka pace bahuut fast tha,negative
discussion session kaafi useful tha overall,positive
class ka pace bhot fast tha,negative
class ka environment achaah tha,positive
examples clear nahi the but slides achi thi,negative
notes aur explanation dono helpful the but slides achi thi,positive
class achi thi par thodi boring bhi overall,neutral
lecture theek tha but aur examples ho sakte the but examples ache the,neutral
topic bahut ache se cover kiya gaya but thoda slow hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the,neutral
discussion session kaafi useful tha overall,positive
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
lecture manageable tha according to me,neutral
lecture confusing tha,negative
examples clear nahi the aur thoda detail me hona chahiye tha,negative
class bohot boring thi but slides achi thi,negative
teacher ka explanation weak tha aur thoda detail me hona chahiye tha,negative
aaj ka lecture bohot informative tha,positive
lecture confusing tha overall,negative
teacher ne concept bohot clearly samjhaya,positive
class ka environment bahut achha tha overall,positive
content theek tha par delivery slow thi honestly,neutral
lecture confusing tha,negative
class average thi,neutral
lecture time waste jaisa laga according to me,negative
notes aur explanation dono helpful the but slides achi thi,positive
class achi thi par thodi boring bhi but examples ache the,neutral
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
class ka environment bahut achha tha but thoda aur practice chahiye,positive
class borinng thi,negative
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
class bohot boring thi honestly,negative
class borring thi,negative
notes aur explanation dono helpful the but thoda slow hona chahiye tha,positive
class ka pace bahut fast tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
concept samajh aaya par pace fast tha,neutral
sir ka teaching style goood hai,positive
lecture confusing tha,negative
class achi thi par thodi boring bhi overall,neutral
class bohot boring thi according to me,negative
topic theek tha but aur clarity chahiye thi aur thoda detail me hona chahiye tha,neutral
content theek tha par delivery slow thi but slides achi thi,neutral
lecture manageable tha but thoda aur practice chahiye,neutral
class bohot boring thi but thoda aur practice chahiye,negative
lecture theek tha but aur examples ho sakte the honestly,neutral
aaj ka lecture bahuut informative tha,positive
concept samajh aaya par pace fast tha,neutral
lecture theek tha but aur examples ho sakte the overall,neutral
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
lecture interesting tha aur samajh bhi aaya,positive
lecture confusing tha,negative
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
teacher ne topic properly explain nahi kiya overall,negative
class me interest nahi aaya,negative
class achaa thi par thodi boring bhi,neutral
class average thi but examples ache the,neutral
concept samajh aaya par pace fast tha,neutral
lecture confusing tha,negative
kal ki class accha thi,positive
topic theek tha but aur clarity chahiye thi but examples ache the,neutral
sir ka teaching style bahut accha hai according to me,positive
class average thi aur thoda detail me hona chahiye tha,neutral
concept samajh aaya par pace fast tha,neutral
teacher ne concept bohot clearly samjhaya,positive
lecture normal tha kuch special nahi but slides achi thi,neutral
class accha thi par thodi boring bhi,neutral
lecture confusing tha but thoda aur practice chahiye,negative
class ka pace bohut fast tha,negative
session okay tha but examples ache the,neutral
class accha thi par thodi borin bhi,neutral
teacher ka explanation weak tha but examples ache the,negative
teacher ne topic properly explain nahi kiya,negative
concept samajh aaya par pace fast tha,neutral
teacher ne topic properly explain nahi kiya,negative
aaj ka lecture bhot informative tha,positive
lecture interesting tha aur samajh bhi aaya,positive
mujhe lecture bilkul samajh nahi aaya,negative
session okay tha but thoda slow hona chahiye tha,neutral
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
class average thi,neutral
teacher ka explanation weak tha,negative
concept samajh aaya par pace fast tha,neutral
class acchaa thi par thodi borring bhi,neutral
sir ka teaching style good hai,positive
lecture interesting tha aur samajh bhi aaya but thoda slow hona chahiye tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
class achha thi par thodi borring bhi,neutral
lecture manageable tha but examples ache the,neutral
discussion session kaafi useful tha aur thoda detail me hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture normal tha kuch special nahi but examples ache the,neutral
class engaging thi aur boring nahi thi but slides achi thi,positive
lecture theek tha but aur examples ho sakte the but thoda aur practice chahiye,neutral
teacher ne topic properly explain nahi kiya,negative
class ka environment accha tha,positive
class me interest nahi aaya according to me,negative
lecture confusing tha,negative
session okay tha aur thoda detail me hona chahiye tha,neutral
mujhe lecture bilkul samajh nahi aaya but thoda slow hona chahiye tha,negative
lecture theek tha but aur examples ho sakte the but thoda slow hona chahiye tha,neutral
topic bahut ache se cover kiya gaya honestly,positive
topic bahut ache se cover kiya gaya according to me,positive
class ka environment achaa tha,positive
class boring thi,negative
topic theek tha but aur clarity chahiye thi but examples ache the,neutral
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
teacher ne topic properly explain nahi kiya,negative
sir ka teaching style gud hai,positive
lecture normal tha kuch special nahi,neutral
class boring thi,negative
lecture normal tha kuch special nahi,neutral
class ka environment achha tha,positive
examples clear nahi the aur thoda detail me hona chahiye tha,negative
class theek thi bas thoda lamba tha aur thoda detail me hona chahiye tha,neutral
sir ka teaching style bahut accha hai according to me,positive
examples clear nahi the according to me,negative
class boring thi,negative
lecture normal tha kuch special nahi honestly,neutral
lecture confusing tha aur thoda detail me hona chahiye tha,negative
notes aur explanation dono helpful the but slides achi thi,positive
class borinng thi,negative
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
kal ki class bohot achi thi but thoda slow hona chahiye tha,positive
kal ki class accha thi,positive
class average thi,neutral
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
class average thi but thoda slow hona chahiye tha,neutral
class ka pace bahuut fast tha,negative
lecture theek tha but aur examples ho sakte the,neutral
class bohot boring thi,negative
class ka environment achaa tha,positive
lecture confusing tha,negative
concept samajh aaya par pace fast tha,neutral
class engaging thi aur boring nahi thi but slides achi thi,positive
teacher ne topic properly explain nahi kiya overall,negative
class ka environment bahut achha tha aur thoda detail me hona chahiye tha,positive
class average thi but examples ache the,neutral
class engaging thi aur boring nahi thi,positive
class accha thi par thodi borinng bhi,neutral
teacher ne concept bohut clearly samjhaya,positive
class engaging thi aur boring nahi thi overall,positive
lecture interesting tha aur samajh bhi aaya,positive
lecture normal tha kuch special nahi,neutral
session okay tha according to me,neutral
lecture confusing tha aur thoda detail me hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture time waste jaisa laga overall,negative
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
topic bahut ache se cover kiya gaya but slides achi thi,positive
teacher ne concept bahut clearly samjhaya,positive
examples clear nahi the but examples ache the,negative
class me interest nahi aaya according to me,negative
class ka pace bohut fast tha,negative
aaj ka lecture bahut informative tha,positive
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
class ka pace bahut fast tha honestly,negative
class ka pace bhot fast tha,negative
teacher ne topic properly explain nahi kiya but slides achi thi,negative
lecture time waste jaisa laga overall,negative
lecture interesting tha aur samajh bhi aaya,positive
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
aaj ka lecture bahot informative tha,positive
lecture normal tha kuch special nahi,neutral
lecture normal tha kuch special nahi,neutral
class ka pace bahut fast tha but slides achi thi,negative
teacher ne topic properly explain nahi kiya according to me,negative
sir ka teaching style bahut accha hai,positive
lecture interesting tha aur samajh bhi aaya but thoda aur practice chahiye,positive
lecture interesting tha aur samajh bhi aaya,positive
class accha thi par thodi borin bhi,neutral
kal ki class bohot achi thi but thoda slow hona chahiye tha,positive
lecture interesting tha aur samajh bhi aaya but thoda slow hona chahiye tha,positive
session okay tha,neutral
aaj ka lecture bahut informative tha but slides achi thi,positive
topic theek tha but aur clarity chahiye thi but examples ache the,neutral
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
sir ka teaching style goood hai,positive
class average thi,neutral
lecture interesting tha aur samajh bhi aaya honestly,positive
lecture confusing tha but thoda aur practice chahiye,negative
class ka environment bahut achha tha but thoda aur practice chahiye,positive
teacher ka explanation weak tha aur thoda detail me hona chahiye tha,negative
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
class achha thi par thodi boring bhi,neutral
class ka environment acha tha,positive
teacher ne topic properly explain nahi kiya,negative
teacher ne concept bahut clearly samjhaya but thoda slow hona chahiye tha,positive
class ka pace bahut fast tha honestly,negative
content theek tha par delivery slow thi but slides achi thi,neutral
lecture confusing tha,negative
class me interest nahi aaya overall,negative
lecture theek tha but aur examples ho sakte the,neutral
teacher ne concept bhot clearly samjhaya,positive
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
lecture theek tha but aur examples ho sakte the but thoda aur practice chahiye,neutral
lecture confusing tha,negative
topic theek tha but aur clarity chahiye thi,neutral
mujhe lecture bilkul samajh nahi aaya according to me,negative
examples clear nahi the but examples ache the,negative
topic bahut ache se cover kiya gaya according to me,positive
class average thi,neutral
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
class ka pace bohut fast tha,negative
lecture theek tha but aur examples ho sakte the overall,neutral
sir ka teaching style good hai,positive
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
topic bahut poorly explain hua overall,negative
sir ka teaching style goood hai,positive
teacher ne concept bahuut clearly samjhaya,positive
class acha thi par thodi borring bhi,neutral
teacher ne topic properly explain nahi kiya,negative
teacher ka explanation weak tha according to me,negative
